"","carrier","dest","origin","weather","dayweek","delay","sched"
"1073","RU","EWR","IAD",0,4,"delayed","19"
"1074","RU","EWR","IAD",0,4,"delayed","7"
"1075","RU","EWR","IAD",0,4,"delayed","13"
"1076","RU","EWR","DCA",0,4,"ontime","16"
"1077","RU","EWR","DCA",0,4,"ontime","15"
"1078","RU","EWR","IAD",0,4,"ontime","15"
"1079","RU","EWR","DCA",0,4,"delayed","21"
"1080","RU","EWR","DCA",0,4,"delayed","9"
"1081","RU","EWR","DCA",0,4,"ontime","13"
"1082","OH","JFK","BWI",0,5,"ontime","14"
"1083","DH","JFK","DCA",0,5,"ontime","16"
"1084","DH","LGA","IAD",0,5,"delayed","14"
"1085","DH","LGA","IAD",0,5,"delayed","17"
"1086","DH","LGA","IAD",0,5,"ontime","21"
"1087","DH","LGA","IAD",0,5,"ontime","6"
"1088","DH","JFK","IAD",0,5,"ontime","8"
"1089","DH","JFK","IAD",0,5,"ontime","12"
"1090","DH","JFK","IAD",0,5,"ontime","14"
"1091","DH","JFK","IAD",0,5,"ontime","16"
"1092","DH","JFK","IAD",0,5,"ontime","17"
"1093","DH","JFK","IAD",0,5,"ontime","21"
"1094","DH","JFK","IAD",0,5,"ontime","16"
"1095","DL","JFK","DCA",0,5,"delayed","14"
"1096","DL","LGA","DCA",0,5,"ontime","6"
"1097","DL","LGA","DCA",0,5,"ontime","7"
"1098","DL","LGA","DCA",0,5,"delayed","8"
"1099","DL","LGA","DCA",0,5,"ontime","9"
"1100","DL","LGA","DCA",0,5,"delayed","10"
"1101","DL","LGA","DCA",0,5,"ontime","11"
"1102","DL","LGA","DCA",0,5,"ontime","12"
"1103","DL","LGA","DCA",0,5,"ontime","13"
"1104","DL","LGA","DCA",0,5,"ontime","14"
"1105","DL","LGA","DCA",0,5,"ontime","15"
"1106","DL","LGA","DCA",0,5,"ontime","16"
"1107","DL","LGA","DCA",0,5,"ontime","17"
"1108","DL","LGA","DCA",0,5,"ontime","18"
"1109","DL","LGA","DCA",0,5,"ontime","19"
"1110","DL","LGA","DCA",0,5,"ontime","20"
"1111","MQ","JFK","DCA",0,5,"ontime","15"
"1112","MQ","JFK","DCA",0,5,"ontime","6"
"1113","MQ","JFK","DCA",0,5,"delayed","18"
"1114","MQ","LGA","DCA",0,5,"delayed","8"
"1115","MQ","LGA","DCA",0,5,"delayed","9"
"1116","MQ","LGA","DCA",0,5,"delayed","11"
"1117","MQ","LGA","DCA",0,5,"delayed","13"
"1118","MQ","LGA","DCA",0,5,"delayed","14"
"1119","MQ","LGA","DCA",0,5,"delayed","16"
"1120","MQ","LGA","DCA",0,5,"delayed","17"
"1121","MQ","LGA","DCA",0,5,"delayed","19"
"1122","UA","LGA","IAD",0,5,"delayed","8"
"1123","US","LGA","DCA",0,5,"ontime","6"
"1124","US","LGA","DCA",0,5,"ontime","7"
"1125","US","LGA","DCA",0,5,"ontime","8"
"1126","US","LGA","DCA",0,5,"delayed","9"
"1127","US","LGA","DCA",0,5,"ontime","10"
"1128","US","LGA","DCA",0,5,"ontime","11"
"1129","US","LGA","DCA",0,5,"ontime","12"
"1130","US","LGA","DCA",0,5,"ontime","13"
"1131","US","LGA","DCA",0,5,"ontime","14"
"1132","US","LGA","DCA",0,5,"ontime","15"
"1133","US","LGA","DCA",0,5,"ontime","16"
"1134","US","LGA","DCA",0,5,"ontime","17"
"1135","US","LGA","DCA",0,5,"ontime","18"
"1136","US","LGA","DCA",0,5,"delayed","19"
"1137","US","LGA","DCA",0,5,"ontime","20"
"1138","US","LGA","DCA",0,5,"ontime","21"
"1139","RU","EWR","BWI",0,5,"delayed","17"
"1140","RU","EWR","BWI",0,5,"delayed","10"
"1141","RU","EWR","BWI",0,5,"delayed","14"
"1142","RU","EWR","BWI",0,5,"ontime","7"
"1143","CO","EWR","DCA",0,5,"delayed","13"
"1144","CO","EWR","DCA",0,5,"delayed","17"
"1145","CO","EWR","DCA",0,5,"ontime","7"
"1146","DH","EWR","IAD",0,5,"ontime","8"
"1147","DH","EWR","IAD",0,5,"ontime","17"
"1148","DH","EWR","IAD",0,5,"ontime","12"
"1149","DH","EWR","IAD",0,5,"ontime","21"
"1150","DH","EWR","IAD",0,5,"delayed","6"
"1151","RU","EWR","IAD",0,5,"delayed","15"
"1152","RU","EWR","DCA",0,5,"ontime","6"
"1153","RU","EWR","DCA",0,5,"delayed","15"
"1154","RU","EWR","DCA",0,5,"delayed","13"
"1155","RU","EWR","DCA",0,5,"delayed","16"
"1156","RU","EWR","IAD",0,5,"delayed","13"
"1157","RU","EWR","DCA",0,5,"ontime","9"
"1158","RU","EWR","IAD",0,5,"delayed","19"
"1159","RU","EWR","IAD",0,5,"ontime","7"
"1160","RU","EWR","DCA",0,5,"ontime","21"
"1161","RU","EWR","IAD",0,5,"delayed","17"
"1162","OH","JFK","BWI",0,6,"ontime","14"
"1163","DH","JFK","DCA",0,6,"ontime","16"
"1164","DH","LGA","IAD",0,6,"ontime","12"
"1165","DH","LGA","IAD",0,6,"ontime","17"
"1166","DH","LGA","IAD",0,6,"delayed","21"
"1167","DH","JFK","IAD",0,6,"ontime","8"
"1168","DH","JFK","IAD",0,6,"ontime","12"
"1169","DH","JFK","IAD",0,6,"ontime","16"
"1170","DH","JFK","IAD",0,6,"delayed","17"
"1171","DH","JFK","IAD",0,6,"delayed","21"
"1172","DH","JFK","IAD",0,6,"delayed","18"
"1173","DL","JFK","DCA",0,6,"delayed","14"
"1174","DL","LGA","DCA",0,6,"ontime","7"
"1175","DL","LGA","DCA",0,6,"ontime","8"
"1176","DL","LGA","DCA",0,6,"ontime","10"
"1177","DL","LGA","DCA",0,6,"ontime","14"
"1178","DL","LGA","DCA",0,6,"delayed","16"
"1179","DL","LGA","DCA",0,6,"ontime","18"
"1180","DL","LGA","DCA",0,6,"ontime","20"
"1181","MQ","JFK","DCA",0,6,"ontime","15"
"1182","MQ","JFK","DCA",0,6,"ontime","6"
"1183","MQ","JFK","DCA",0,6,"ontime","18"
"1184","MQ","LGA","DCA",0,6,"ontime","9"
"1185","MQ","LGA","DCA",0,6,"ontime","13"
"1186","UA","LGA","IAD",0,6,"ontime","8"
"1187","US","LGA","DCA",0,6,"ontime","7"
"1188","US","LGA","DCA",0,6,"ontime","9"
"1189","US","LGA","DCA",0,6,"ontime","11"
"1190","US","LGA","DCA",0,6,"ontime","13"
"1191","US","LGA","DCA",0,6,"ontime","15"
"1192","US","LGA","DCA",0,6,"ontime","17"
"1193","US","LGA","DCA",0,6,"ontime","19"
"1194","RU","EWR","BWI",0,6,"ontime","17"
"1195","RU","EWR","BWI",0,6,"ontime","14"
"1196","RU","EWR","BWI",0,6,"ontime","10"
"1197","RU","EWR","BWI",0,6,"ontime","7"
"1198","CO","EWR","DCA",0,6,"ontime","13"
"1199","DH","EWR","IAD",0,6,"ontime","8"
"1200","DH","EWR","IAD",0,6,"ontime","17"
"1201","DH","EWR","IAD",0,6,"ontime","12"
"1202","DH","EWR","IAD",0,6,"delayed","21"
"1203","RU","EWR","IAD",0,6,"ontime","7"
"1204","RU","EWR","DCA",0,6,"ontime","16"
"1205","RU","EWR","DCA",0,6,"ontime","17"
"1206","RU","EWR","DCA",0,6,"ontime","13"
"1207","RU","EWR","IAD",0,6,"ontime","15"
"1208","RU","EWR","DCA",0,6,"ontime","9"
"1209","RU","EWR","IAD",0,6,"ontime","17"
"1210","RU","EWR","DCA",0,6,"ontime","6"
"1211","OH","JFK","BWI",0,7,"ontime","14"
"1212","DH","JFK","DCA",0,7,"delayed","16"
"1213","DH","LGA","IAD",0,7,"ontime","12"
"1214","DH","LGA","IAD",0,7,"delayed","14"
"1215","DH","LGA","IAD",0,7,"delayed","17"
"1216","DH","LGA","IAD",0,7,"ontime","21"
"1217","DH","JFK","IAD",0,7,"ontime","8"
"1218","DH","JFK","IAD",0,7,"ontime","12"
"1219","DH","JFK","IAD",0,7,"delayed","14"
"1220","DH","JFK","IAD",0,7,"ontime","16"
"1221","DH","JFK","IAD",0,7,"delayed","17"
"1222","DH","JFK","IAD",0,7,"ontime","21"
"1223","DH","JFK","IAD",0,7,"delayed","16"
"1224","DL","JFK","DCA",0,7,"delayed","14"
"1225","DL","LGA","DCA",0,7,"ontime","8"
"1226","DL","LGA","DCA",0,7,"ontime","10"
"1227","DL","LGA","DCA",0,7,"delayed","12"
"1228","DL","LGA","DCA",0,7,"ontime","14"
"1229","DL","LGA","DCA",0,7,"ontime","16"
"1230","DL","LGA","DCA",0,7,"delayed","18"
"1231","DL","LGA","DCA",0,7,"ontime","20"
"1232","MQ","JFK","DCA",0,7,"delayed","15"
"1233","MQ","JFK","DCA",0,7,"delayed","6"
"1234","MQ","JFK","DCA",0,7,"ontime","9"
"1235","MQ","JFK","DCA",0,7,"delayed","18"
"1236","MQ","LGA","DCA",0,7,"delayed","13"
"1237","MQ","LGA","DCA",0,7,"delayed","15"
"1238","MQ","LGA","DCA",0,7,"delayed","17"
"1239","MQ","LGA","DCA",0,7,"delayed","19"
"1240","UA","LGA","IAD",0,7,"ontime","8"
"1241","US","LGA","DCA",0,7,"ontime","9"
"1242","US","LGA","DCA",0,7,"ontime","10"
"1243","US","LGA","DCA",0,7,"ontime","11"
"1244","US","LGA","DCA",0,7,"ontime","12"
"1245","US","LGA","DCA",0,7,"delayed","13"
"1246","US","LGA","DCA",0,7,"ontime","14"
"1247","US","LGA","DCA",0,7,"delayed","16"
"1248","US","LGA","DCA",0,7,"ontime","18"
"1249","US","LGA","DCA",0,7,"ontime","19"
"1250","US","LGA","DCA",0,7,"ontime","20"
"1251","US","LGA","DCA",0,7,"ontime","21"
"1252","RU","EWR","BWI",1,7,"delayed","10"
"1253","RU","EWR","BWI",0,7,"delayed","13"
"1254","RU","EWR","BWI",0,7,"delayed","14"
"1255","CO","EWR","DCA",0,7,"ontime","13"
"1256","CO","EWR","DCA",0,7,"delayed","16"
"1257","CO","EWR","DCA",0,7,"delayed","19"
"1258","DH","EWR","IAD",0,7,"ontime","8"
"1259","DH","EWR","IAD",0,7,"delayed","17"
"1260","DH","EWR","IAD",0,7,"delayed","12"
"1261","DH","EWR","IAD",0,7,"ontime","21"
"1262","RU","EWR","IAD",0,7,"delayed","15"
"1263","RU","EWR","DCA",0,7,"delayed","13"
"1264","RU","EWR","IAD",0,7,"ontime","8"
"1265","RU","EWR","DCA",0,7,"ontime","9"
"1266","OH","JFK","BWI",0,1,"ontime","14"
"1267","DH","JFK","DCA",0,1,"ontime","16"
"1268","DH","LGA","IAD",0,1,"ontime","12"
"1269","DH","LGA","IAD",0,1,"ontime","14"
"1270","DH","LGA","IAD",0,1,"ontime","17"
"1271","DH","LGA","IAD",0,1,"delayed","21"
"1272","DH","LGA","IAD",0,1,"delayed","6"
"1273","DH","LGA","IAD",0,1,"ontime","10"
"1274","DH","JFK","IAD",0,1,"ontime","8"
"1275","DH","JFK","IAD",0,1,"ontime","12"
"1276","DH","JFK","IAD",0,1,"ontime","14"
"1277","DH","JFK","IAD",0,1,"ontime","16"
"1278","DH","JFK","IAD",0,1,"ontime","17"
"1279","DH","JFK","IAD",0,1,"ontime","21"
"1280","DH","JFK","IAD",0,1,"ontime","16"
"1281","DL","JFK","DCA",0,1,"delayed","14"
"1282","DL","LGA","DCA",0,1,"ontime","7"
"1283","DL","LGA","DCA",0,1,"ontime","8"
"1284","DL","LGA","DCA",0,1,"ontime","10"
"1285","DL","LGA","DCA",0,1,"ontime","12"
"1286","DL","LGA","DCA",0,1,"ontime","14"
"1287","DL","LGA","DCA",0,1,"ontime","15"
"1288","DL","LGA","DCA",0,1,"ontime","16"
"1289","DL","LGA","DCA",0,1,"ontime","18"
"1290","DL","LGA","DCA",0,1,"ontime","19"
"1291","DL","LGA","DCA",0,1,"ontime","20"
"1292","MQ","JFK","DCA",0,1,"ontime","15"
"1293","MQ","JFK","DCA",0,1,"ontime","6"
"1294","MQ","JFK","DCA",0,1,"delayed","18"
"1295","MQ","LGA","DCA",0,1,"delayed","7"
"1296","MQ","LGA","DCA",0,1,"delayed","8"
"1297","MQ","LGA","DCA",0,1,"ontime","9"
"1298","MQ","LGA","DCA",0,1,"ontime","11"
"1299","MQ","LGA","DCA",0,1,"ontime","13"
"1300","MQ","LGA","DCA",0,1,"ontime","14"
"1301","MQ","LGA","DCA",0,1,"delayed","15"
"1302","MQ","LGA","DCA",0,1,"ontime","16"
"1303","MQ","LGA","DCA",0,1,"ontime","17"
"1304","MQ","LGA","DCA",0,1,"delayed","19"
"1305","UA","LGA","IAD",0,1,"ontime","8"
"1306","US","LGA","DCA",0,1,"ontime","6"
"1307","US","LGA","DCA",0,1,"ontime","7"
"1308","US","LGA","DCA",0,1,"ontime","8"
"1309","US","LGA","DCA",0,1,"ontime","9"
"1310","US","LGA","DCA",0,1,"ontime","10"
"1311","US","LGA","DCA",0,1,"ontime","11"
"1312","US","LGA","DCA",0,1,"ontime","12"
"1313","US","LGA","DCA",0,1,"ontime","13"
"1314","US","LGA","DCA",0,1,"ontime","14"
"1315","US","LGA","DCA",0,1,"ontime","15"
"1316","US","LGA","DCA",0,1,"ontime","16"
"1317","US","LGA","DCA",0,1,"ontime","17"
"1318","US","LGA","DCA",0,1,"ontime","18"
"1319","US","LGA","DCA",0,1,"ontime","19"
"1320","US","LGA","DCA",0,1,"ontime","20"
"1321","US","LGA","DCA",0,1,"ontime","21"
"1322","RU","EWR","BWI",0,1,"ontime","17"
"1323","RU","EWR","BWI",0,1,"ontime","10"
"1324","RU","EWR","BWI",0,1,"ontime","7"
"1325","RU","EWR","BWI",0,1,"ontime","14"
"1326","CO","EWR","DCA",0,1,"delayed","17"
"1327","CO","EWR","DCA",0,1,"ontime","13"
"1328","CO","EWR","DCA",0,1,"ontime","7"
"1329","CO","EWR","DCA",0,1,"ontime","19"
"1330","DH","EWR","IAD",0,1,"ontime","8"
"1331","DH","EWR","IAD",0,1,"ontime","17"
"1332","DH","EWR","IAD",0,1,"ontime","12"
"1333","DH","EWR","IAD",0,1,"delayed","21"
"1334","DH","EWR","IAD",0,1,"ontime","6"
"1335","DH","EWR","IAD",0,1,"ontime","14"
"1336","RU","EWR","IAD",0,1,"delayed","19"
"1337","RU","EWR","IAD",0,1,"ontime","13"
"1338","RU","EWR","DCA",0,1,"ontime","6"
"1339","RU","EWR","DCA",0,1,"ontime","15"
"1340","RU","EWR","IAD",0,1,"ontime","7"
"1341","RU","EWR","IAD",0,1,"ontime","17"
"1342","RU","EWR","IAD",0,1,"ontime","15"
"1343","RU","EWR","DCA",0,1,"ontime","16"
"1344","RU","EWR","DCA",0,1,"ontime","13"
"1345","RU","EWR","DCA",0,1,"ontime","9"
"1346","RU","EWR","DCA",0,1,"ontime","21"
"1347","OH","JFK","BWI",0,2,"ontime","14"
"1348","DH","JFK","DCA",0,2,"ontime","16"
"1349","DH","LGA","IAD",0,2,"ontime","12"
"1350","DH","LGA","IAD",0,2,"ontime","14"
"1351","DH","LGA","IAD",0,2,"ontime","17"
"1352","DH","LGA","IAD",0,2,"ontime","21"
"1353","DH","LGA","IAD",0,2,"ontime","6"
"1354","DH","LGA","IAD",0,2,"ontime","10"
"1355","DH","JFK","IAD",0,2,"ontime","8"
"1356","DH","JFK","IAD",0,2,"delayed","12"
"1357","DH","JFK","IAD",0,2,"ontime","14"
"1358","DH","JFK","IAD",0,2,"ontime","16"
"1359","DH","JFK","IAD",0,2,"ontime","17"
"1360","DH","JFK","IAD",0,2,"ontime","21"
"1361","DH","JFK","IAD",0,2,"ontime","16"
"1362","DL","JFK","DCA",0,2,"delayed","14"
"1363","DL","LGA","DCA",0,2,"ontime","6"
"1364","DL","LGA","DCA",0,2,"ontime","7"
"1365","DL","LGA","DCA",0,2,"ontime","8"
"1366","DL","LGA","DCA",0,2,"ontime","9"
"1367","DL","LGA","DCA",0,2,"ontime","10"
"1368","DL","LGA","DCA",0,2,"ontime","11"
"1369","DL","LGA","DCA",0,2,"ontime","12"
"1370","DL","LGA","DCA",0,2,"ontime","13"
"1371","DL","LGA","DCA",0,2,"ontime","14"
"1372","DL","LGA","DCA",0,2,"ontime","15"
"1373","DL","LGA","DCA",0,2,"delayed","16"
"1374","DL","LGA","DCA",0,2,"ontime","17"
"1375","DL","LGA","DCA",0,2,"ontime","18"
"1376","DL","LGA","DCA",0,2,"ontime","19"
"1377","DL","LGA","DCA",0,2,"ontime","20"
"1378","MQ","JFK","DCA",0,2,"ontime","15"
"1379","MQ","JFK","DCA",0,2,"ontime","6"
"1380","MQ","JFK","DCA",0,2,"ontime","18"
"1381","MQ","LGA","DCA",0,2,"ontime","7"
"1382","MQ","LGA","DCA",0,2,"ontime","8"
"1383","MQ","LGA","DCA",0,2,"ontime","9"
"1384","MQ","LGA","DCA",0,2,"ontime","11"
"1385","MQ","LGA","DCA",0,2,"ontime","13"
"1386","MQ","LGA","DCA",0,2,"ontime","14"
"1387","MQ","LGA","DCA",0,2,"ontime","15"
"1388","MQ","LGA","DCA",0,2,"ontime","16"
"1389","MQ","LGA","DCA",0,2,"delayed","19"
"1390","UA","LGA","IAD",0,2,"ontime","8"
"1391","US","LGA","DCA",0,2,"ontime","6"
"1392","US","LGA","DCA",0,2,"ontime","7"
"1393","US","LGA","DCA",0,2,"ontime","8"
"1394","US","LGA","DCA",0,2,"ontime","9"
"1395","US","LGA","DCA",0,2,"ontime","10"
"1396","US","LGA","DCA",0,2,"ontime","11"
"1397","US","LGA","DCA",0,2,"ontime","12"
"1398","US","LGA","DCA",0,2,"ontime","13"
"1399","US","LGA","DCA",0,2,"ontime","14"
"1400","US","LGA","DCA",0,2,"ontime","15"
"1401","US","LGA","DCA",0,2,"ontime","16"
"1402","US","LGA","DCA",0,2,"ontime","17"
"1403","US","LGA","DCA",0,2,"ontime","18"
"1404","US","LGA","DCA",0,2,"ontime","19"
"1405","US","LGA","DCA",0,2,"ontime","20"
"1406","US","LGA","DCA",0,2,"ontime","21"
"1407","RU","EWR","BWI",0,2,"ontime","14"
"1408","RU","EWR","BWI",0,2,"ontime","10"
"1409","RU","EWR","BWI",0,2,"delayed","17"
"1410","RU","EWR","BWI",0,2,"ontime","7"
"1411","CO","EWR","DCA",0,2,"ontime","19"
"1412","CO","EWR","DCA",0,2,"ontime","17"
"1413","CO","EWR","DCA",0,2,"ontime","13"
"1414","CO","EWR","DCA",0,2,"ontime","7"
"1415","DH","EWR","IAD",0,2,"ontime","8"
"1416","DH","EWR","IAD",0,2,"ontime","17"
"1417","DH","EWR","IAD",0,2,"ontime","12"
"1418","DH","EWR","IAD",0,2,"ontime","21"
"1419","DH","EWR","IAD",0,2,"ontime","6"
"1420","DH","EWR","IAD",0,2,"ontime","14"
"1421","RU","EWR","DCA",0,2,"ontime","16"
"1422","RU","EWR","DCA",0,2,"ontime","21"
"1423","RU","EWR","DCA",0,2,"ontime","13"
"1424","RU","EWR","IAD",0,2,"ontime","17"
"1425","RU","EWR","DCA",0,2,"ontime","6"
"1426","RU","EWR","IAD",0,2,"ontime","19"
"1427","RU","EWR","DCA",0,2,"ontime","9"
"1428","RU","EWR","IAD",0,2,"ontime","13"
"1429","RU","EWR","DCA",0,2,"delayed","15"
"1430","RU","EWR","IAD",0,2,"ontime","15"
"1431","RU","EWR","IAD",0,2,"delayed","7"
"1432","OH","JFK","BWI",0,3,"ontime","14"
"1433","DH","LGA","IAD",0,3,"ontime","12"
"1434","DH","LGA","IAD",0,3,"ontime","14"
"1435","DH","LGA","IAD",0,3,"ontime","17"
"1436","DH","LGA","IAD",0,3,"delayed","21"
"1437","DH","LGA","IAD",0,3,"delayed","6"
"1438","DH","LGA","IAD",0,3,"ontime","10"
"1439","DH","JFK","IAD",0,3,"ontime","8"
"1440","DH","JFK","IAD",0,3,"ontime","12"
"1441","DH","JFK","IAD",0,3,"ontime","14"
"1442","DH","JFK","IAD",0,3,"ontime","16"
"1443","DH","JFK","IAD",0,3,"ontime","17"
"1444","DH","JFK","IAD",0,3,"ontime","21"
"1445","DH","JFK","IAD",0,3,"ontime","16"
"1446","DL","JFK","DCA",0,3,"ontime","14"
"1447","DL","LGA","DCA",0,3,"ontime","6"
"1448","DL","LGA","DCA",0,3,"ontime","7"
"1449","DL","LGA","DCA",0,3,"ontime","8"
"1450","DL","LGA","DCA",0,3,"ontime","9"
"1451","DL","LGA","DCA",0,3,"ontime","10"
"1452","DL","LGA","DCA",0,3,"ontime","11"
"1453","DL","LGA","DCA",0,3,"ontime","12"
"1454","DL","LGA","DCA",0,3,"ontime","13"
"1455","DL","LGA","DCA",0,3,"ontime","14"
"1456","DL","LGA","DCA",0,3,"ontime","15"
"1457","DL","LGA","DCA",0,3,"delayed","16"
"1458","DL","LGA","DCA",0,3,"ontime","17"
"1459","DL","LGA","DCA",0,3,"ontime","18"
"1460","DL","LGA","DCA",0,3,"ontime","19"
"1461","DL","LGA","DCA",0,3,"ontime","20"
"1462","MQ","JFK","DCA",0,3,"ontime","15"
"1463","MQ","JFK","DCA",0,3,"ontime","6"
"1464","MQ","JFK","DCA",0,3,"ontime","18"
"1465","MQ","LGA","DCA",0,3,"ontime","7"
"1466","MQ","LGA","DCA",0,3,"ontime","8"
"1467","MQ","LGA","DCA",0,3,"ontime","9"
"1468","MQ","LGA","DCA",0,3,"ontime","11"
"1469","MQ","LGA","DCA",0,3,"ontime","13"
"1470","MQ","LGA","DCA",0,3,"ontime","14"
"1471","MQ","LGA","DCA",0,3,"ontime","15"
"1472","MQ","LGA","DCA",0,3,"ontime","16"
"1473","MQ","LGA","DCA",0,3,"ontime","17"
"1474","MQ","LGA","DCA",0,3,"ontime","19"
"1475","UA","LGA","IAD",0,3,"ontime","8"
"1476","US","LGA","DCA",0,3,"ontime","6"
"1477","US","LGA","DCA",0,3,"ontime","7"
"1478","US","LGA","DCA",0,3,"ontime","8"
"1479","US","LGA","DCA",0,3,"ontime","9"
"1480","US","LGA","DCA",0,3,"ontime","10"
"1481","US","LGA","DCA",0,3,"ontime","11"
"1482","US","LGA","DCA",0,3,"ontime","12"
"1483","US","LGA","DCA",0,3,"ontime","13"
"1484","US","LGA","DCA",0,3,"ontime","14"
"1485","US","LGA","DCA",0,3,"ontime","15"
"1486","US","LGA","DCA",0,3,"ontime","16"
"1487","US","LGA","DCA",0,3,"ontime","17"
"1488","US","LGA","DCA",0,3,"ontime","18"
"1489","US","LGA","DCA",0,3,"ontime","19"
"1490","US","LGA","DCA",0,3,"ontime","20"
"1491","US","LGA","DCA",0,3,"ontime","21"
"1492","RU","EWR","BWI",0,3,"ontime","7"
"1493","RU","EWR","BWI",0,3,"ontime","14"
"1494","RU","EWR","BWI",0,3,"delayed","17"
"1495","RU","EWR","BWI",0,3,"ontime","10"
"1496","CO","EWR","DCA",0,3,"delayed","17"
"1497","CO","EWR","DCA",0,3,"ontime","19"
"1498","CO","EWR","DCA",0,3,"ontime","13"
"1499","CO","EWR","DCA",0,3,"ontime","7"
"1500","DH","EWR","IAD",0,3,"ontime","8"
"1501","DH","EWR","IAD",0,3,"delayed","17"
"1502","DH","EWR","IAD",0,3,"ontime","12"
"1503","DH","EWR","IAD",0,3,"ontime","21"
"1504","DH","EWR","IAD",0,3,"ontime","6"
"1505","DH","EWR","IAD",0,3,"ontime","14"
"1506","RU","EWR","DCA",0,3,"ontime","6"
"1507","RU","EWR","IAD",0,3,"delayed","15"
"1508","RU","EWR","DCA",0,3,"ontime","21"
"1509","RU","EWR","DCA",0,3,"delayed","16"
"1510","RU","EWR","IAD",0,3,"ontime","19"
"1511","RU","EWR","DCA",0,3,"delayed","15"
"1512","RU","EWR","IAD",0,3,"ontime","7"
"1513","RU","EWR","DCA",0,3,"ontime","13"
"1514","RU","EWR","IAD",0,3,"ontime","17"
"1515","RU","EWR","IAD",0,3,"ontime","13"
"1516","RU","EWR","DCA",0,3,"ontime","9"
"1517","OH","JFK","BWI",0,4,"delayed","14"
"1518","DH","JFK","DCA",0,4,"ontime","16"
"1519","DH","LGA","IAD",0,4,"delayed","12"
"1520","DH","LGA","IAD",0,4,"delayed","14"
"1521","DH","LGA","IAD",0,4,"ontime","17"
"1522","DH","LGA","IAD",0,4,"ontime","21"
"1523","DH","LGA","IAD",0,4,"ontime","6"
"1524","DH","LGA","IAD",0,4,"ontime","10"
"1525","DH","JFK","IAD",0,4,"ontime","8"
"1526","DH","JFK","IAD",0,4,"ontime","12"
"1527","DH","JFK","IAD",0,4,"ontime","14"
"1528","DH","JFK","IAD",0,4,"ontime","16"
"1529","DH","JFK","IAD",0,4,"ontime","17"
"1530","DH","JFK","IAD",0,4,"ontime","21"
"1531","DH","JFK","IAD",0,4,"ontime","16"
"1532","DL","JFK","DCA",0,4,"ontime","14"
"1533","DL","LGA","DCA",0,4,"ontime","6"
"1534","DL","LGA","DCA",0,4,"ontime","7"
"1535","DL","LGA","DCA",0,4,"ontime","8"
"1536","DL","LGA","DCA",0,4,"ontime","9"
"1537","DL","LGA","DCA",0,4,"ontime","10"
"1538","DL","LGA","DCA",0,4,"ontime","11"
"1539","DL","LGA","DCA",0,4,"ontime","12"
"1540","DL","LGA","DCA",0,4,"ontime","13"
"1541","DL","LGA","DCA",0,4,"delayed","14"
"1542","DL","LGA","DCA",0,4,"ontime","15"
"1543","DL","LGA","DCA",0,4,"delayed","16"
"1544","DL","LGA","DCA",0,4,"delayed","17"
"1545","DL","LGA","DCA",0,4,"ontime","18"
"1546","DL","LGA","DCA",0,4,"ontime","19"
"1547","DL","LGA","DCA",0,4,"ontime","20"
"1548","MQ","JFK","DCA",0,4,"ontime","15"
"1549","MQ","JFK","DCA",0,4,"ontime","6"
"1550","MQ","JFK","DCA",0,4,"ontime","18"
"1551","MQ","LGA","DCA",0,4,"ontime","7"
"1552","MQ","LGA","DCA",0,4,"ontime","8"
"1553","MQ","LGA","DCA",0,4,"ontime","9"
"1554","MQ","LGA","DCA",0,4,"ontime","11"
"1555","MQ","LGA","DCA",0,4,"ontime","13"
"1556","MQ","LGA","DCA",0,4,"ontime","14"
"1557","MQ","LGA","DCA",0,4,"ontime","15"
"1558","MQ","LGA","DCA",0,4,"ontime","16"
"1559","MQ","LGA","DCA",0,4,"ontime","17"
"1560","MQ","LGA","DCA",0,4,"ontime","19"
"1561","UA","LGA","IAD",0,4,"ontime","8"
"1562","US","LGA","DCA",0,4,"ontime","6"
"1563","US","LGA","DCA",0,4,"ontime","7"
"1564","US","LGA","DCA",0,4,"ontime","8"
"1565","US","LGA","DCA",0,4,"ontime","9"
"1566","US","LGA","DCA",0,4,"ontime","10"
"1567","US","LGA","DCA",0,4,"ontime","11"
"1568","US","LGA","DCA",0,4,"ontime","12"
"1569","US","LGA","DCA",0,4,"ontime","13"
"1570","US","LGA","DCA",0,4,"ontime","14"
"1571","US","LGA","DCA",0,4,"ontime","15"
"1572","US","LGA","DCA",0,4,"ontime","16"
"1573","US","LGA","DCA",0,4,"ontime","17"
"1574","US","LGA","DCA",0,4,"ontime","18"
"1575","US","LGA","DCA",0,4,"ontime","19"
"1576","US","LGA","DCA",0,4,"ontime","20"
"1577","US","LGA","DCA",0,4,"delayed","21"
"1578","RU","EWR","BWI",0,4,"ontime","7"
"1579","RU","EWR","BWI",0,4,"ontime","10"
"1580","RU","EWR","BWI",0,4,"ontime","14"
"1581","RU","EWR","BWI",0,4,"delayed","17"
"1582","CO","EWR","DCA",0,4,"ontime","13"
"1583","CO","EWR","DCA",0,4,"ontime","7"
"1584","CO","EWR","DCA",0,4,"ontime","19"
"1585","CO","EWR","DCA",0,4,"delayed","17"
"1586","DH","EWR","IAD",0,4,"ontime","8"
"1587","DH","EWR","IAD",0,4,"ontime","17"
"1588","DH","EWR","IAD",0,4,"ontime","12"
"1589","DH","EWR","IAD",0,4,"ontime","21"
"1590","DH","EWR","IAD",0,4,"ontime","6"
